UniqueCount	AmbigCount
132	531
35	591
0	870
0	645
26	353
0	176
0	182
116	184
0	154
3	133
0	157
1	176
0	176
57	340
2	340
12	82
2	82
5	330
1	330
12	4
1	4
2	1
1	0
3	466
0	301
19	439
0	437
0	110
96	115
735	10120
30	8170
49	4451
0	86
1	87
0	110
2	108
0	0
0	0
5	339
2	338
0	341
0	0
0	0
0	0
106	849
0	854
143	639
0	1
0	48
0	48
0	48
0	48
1	46
0	35
0	242
0	242
180	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	168
1	251
0	213
0	254
0	0
0	0
14	0
3	1
1	17
123	0
1	0
0	163
0	148
32	163
0	0
0	57
0	76
0	71
0	72
0	82
0	75
0	65
0	50
2	75
0	93
75	93
16	0
0	0
0	0
0	0
0	0
0	0
81	0
0	0
1	0
2330	2
70	659
19	662
1	644
3	20
63	20
24	17
8	59
0	113
0	106
0	105
0	0
23	32
97	0
0	0
3	0
42	1
0	405
0	409
0	397
1	398
0	391
0	2
0	2
1	28
15	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	303
0	316
0	17
0	17
0	18
0	92
27	0
23	0
0	0
7	0
0	0
0	0
0	0
10	7
8	15
40	38
7	29
18	208
9	208
0	503
0	444
1	470
1	469
0	463
0	431
0	472
0	452
0	437
0	446
10	0
81	91
0	91
0	68
0	3
0	3
0	3
12	0
0	23
0	23
93	57
0	19
0	23
2	34
13	57
0	19
0	0
3	0
0	0
786	3
0	0
0	0
12	232
0	232
38	4
1	0
0	18
0	27
0	22
1	0
0	6
0	6
0	1130
180	12
0	1377
13	1076
0	387
0	356
0	323
0	306
0	3
0	660
0	2
0	2
0	2
0	0
37	0
953	2
0	0
0	0
0	0
161	0
132	159
0	159
298	0
56	0
171	0
18	1
0	1
310	0
0	0
0	0
0	0
0	0
27	8
0	8
145	0
7	145
0	237
0	119
0	135
0	137
2	31
0	0
0	0
14	31
0	31
0	34
0	34
0	18
23	236
0	226
0	236
0	4
12	4
174	0
8	0
0	823
7	823
0	0
0	99
40	99
0	105
0	105
0	110
0	110
5	2
0	10
0	111
0	11
15	0
0	12
0	11
0	10
1	99
20	99
13	133
0	133
0	34
31	0
69	0
27	0
27	16
0	74
0	75
0	0
0	0
0	1
0	1
306	22
0	22
2	23
49	173
48	279
1	273
0	0
25	0
0	0
0	0
20	0
132	0
0	0
0	0
0	479
0	0
57	451
16	483
55	69
0	117
3	158
5	0
0	0
0	0
0	0
0	0
1	26
7	26
196	44
0	325
0	309
0	289
0	261
0	250
1	244
19	263
127	0
1	85
9	85
27	0
0	0
0	0
0	0
0	0
0	0
0	6
1	6
0	6
2258	8084
124	8069
340	35
1	34
3	0
8	14
0	15
0	3
0	4
0	4
196	92
1	0
0	0
0	488
1	401
0	528
127	0
9	80
0	80
9	10
4	23
5	23
0	32
0	32
9	32
651	1
1	2
0	686
0	696
0	675
0	686
0	95
0	223
0	191
0	200
0	161
0	171
50	4622
1094	4624
0	0
8	673
0	736
1	686
0	659
1	727
424	1
0	56
0	83
0	72
4	84
0	86
0	22
0	27
0	27
0	39
0	34
0	46
1	42
0	37
0	203
0	43
0	43
122	21
46	11
4	204
2	175
0	127
0	160
1	0
1	0
0	1574
1	1499
4	1401
5	1468
0	0
0	0
0	0
0	0
1	80
0	85
0	83
0	84
0	88
0	389
0	365
0	378
0	386
10	0
0	271
10	271
325	0
17	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	25
1	25
6	7
0	0
4	0
294	5
0	5
0	0
1	6
7	387
233	387
0	496
269	0
0	0
2	480
0	502
0	506
7	482
0	0
0	0
0	0
0	0
34	0
0	756
2	758
11	753
0	829
0	780
0	817
0	813
0	817
0	620
0	0
22	945
4	945
0	591
53	112
0	23
0	23
0	0
0	0
0	0
7	13
0	0
0	0
1	7
2	8
0	0
0	2
0	2
32	2
130	135
0	135
162	0
330	1
40	227
85	227
0	101
3	70
0	70
609	0
12	332
0	382
4	337
0	335
0	49
0	12
0	13
0	11
1	446
0	0
0	0
259	1
22	0
16	0
2521	3
3	196
0	196
0	193
0	0
263	0
45	200
0	215
21	215
251	0
0	0
4	16
0	0
0	0
1	0
1	0
0	12
39	12
0	0
0	0
397	1285
0	1285
1	12
0	18
0	16
0	18
0	16
1	17
0	16
0	18
0	17
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	16
2	102
0	111
1	0
371	95
0	61
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
470	0
3	2
56	0
0	55
0	55
0	53
1	44
41	287
5	287
1	0
223	0
0	0
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
41	0
9	0
1	107
22	106
0	526
0	812
2	411
5	411
0	5
900	2
0	2
0	2
0	52
0	53
0	48
0	47
30	64
0	64
0	0
0	112
0	149
0	154
2	177
0	177
0	151
0	3
0	8
0	0
441	2434
2	2443
0	41
436	970
6324	1009
13	57
4	2
5	67
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4023
0	4017
0	4354
0	3968
1	3903
3	3899
0	477
0	477
0	477
0	477
0	616
0	603
6	579
16	9
0	95
8	269
88	532
2	332
0	4
0	4
0	4
0	4
0	4
0	4
0	4
120	3
35	313
8	313
0	264
10	7
0	17
1	0
0	262
0	562
0	789
0	895
0	825
0	834
0	549
4	553
0	0
382	0
268	460
0	388
0	491
0	163
18	0
0	0
0	290
166	290
0	438
0	414
0	455
1	374
0	361
0	482
77	446
0	0
0	0
0	0
0	107
0	107
1	111
0	111
89	0
70	327
1	327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
62	23
0	106
0	111
0	92
0	87
5	33
1891	2
698	0
979	1
1022	3
10	0
0	0
0	0
453	133
13	132
0	0
7	13
0	0
0	0
9	1
0	0
0	0
2	0
0	0
0	0
1	0
2	12
0	0
0	0
23	189
12	189
53	0
0	7
0	7
0	9
0	9
0	5
0	9
0	9
0	8
0	8
1	0
0	3
0	3
0	96
15	89
0	100
0	98
0	0
0	0
0	3
0	3
151	0
0	0
0	0
0	0
0	0
0	0
898	0
26	928
2	928
0	0
3	3
9	3
71	97
0	97
37	31
0	38
0	33
109	0
0	91
0	91
0	76
0	80
0	71
2	88
0	85
0	65
0	65
0	2422
0	0
2	0
25	63
0	78
0	47
193	0
2	0
300	829
0	829
0	0
0	0
0	0
0	280
0	282
0	259
0	283
0	264
0	207
0	280
0	405
0	463
0	388
0	456
2	464
1	464
0	494
9	341
412	0
6	0
0	0
0	0
59	13
1	13
2	0
0	90
3	90
1	89
0	8
6	8
0	300
1	308
1	304
2	210
0	254
0	260
0	168
1	201
0	0
6	0
0	9
0	9
4	478
0	43
8	43
314	1
91	8
2	209
0	208
1	202
0	211
0	260
0	161
0	240
0	0
0	198
0	195
0	191
0	223
0	190
3	222
0	367
0	338
1	350
0	0
0	140
1	35
0	35
0	9
0	9
0	6
0	6
9	0
1	0
0	325
8	329
1	322
0	318
0	0
0	201
0	209
0	192
0	188
0	204
0	202
0	195
0	203
6	251
0	255
1	251
0	220
0	0
0	0
155	0
0	0
0	18
3	22
0	22
0	19
0	0
0	29
3	29
0	89
0	12
0	77
0	78
49	0
33	10
0	10
8	0
1	0
0	0
2	0
114	0
21	0
41	769
121	767
114	3
0	3
0	22
0	19
0	19
0	18
56	98
0	98
0	0
0	0
0	6
33	6
42	0
1	0
0	0
4	12
0	1
1	1
4	65
0	96
0	73
0	90
0	78
4	51
19	51
0	312
42	312
1	0
0	0
0	0
0	0
0	0
0	0
21	0
58	0
0	0
2	5
2	5
3	5
6	0
0	0
0	2013
16	2109
98	2106
2	2100
0	2091
0	2090
0	96
144	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
9	2
0	2
0	2
30	15
1	15
0	86
1	130
0	80
0	111
0	2386
0	2415
512	2430
0	87
0	33
2	33
0	0
0	13
0	18
0	18
0	18
25	0
0	0
0	4
0	4
0	4
0	251
0	243
0	230
0	0
51	149
0	117
0	157
0	99
2	0
0	3
29	3
45	1
1	1
0	0
0	1
4	12
0	12
0	9
0	0
1	0
2	0
0	240
3	244
0	211
0	172
1	172
0	4
0	0
0	0
241	1
18	172
23	172
0	4
0	4
0	3
0	2
0	3
0	3
0	3
0	1
0	99
1	97
4	68
0	0
0	9
4	9
0	0
38	90
5	0
1	0
638	570
19	1199
2	0
1	0
198	0
0	0
0	0
66	0
0	0
0	31
0	36
0	28
0	33
0	36
38	0
0	44
1	60
0	43
0	7
1	7
59	2
23	0
29	0
10	0
1	0
1	60
0	61
0	60
0	55
0	54
0	63
1	78
0	80
0	32
0	2
43	0
0	0
1	0
0	0
0	0
9	0
29	0
0	1
0	1
0	243
0	235
0	225
0	226
0	259
0	219
0	225
0	0
0	0
0	0
0	57
106	57
6	0
31	0
0	261
0	261
0	0
186	87
0	86
5	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
9	9
49	9
0	0
24	43
0	38
0	36
2	0
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
2	58
4	58
0	30
0	30
0	7
0	6
0	8
1	5
1	0
0	0
0	0
86	0
0	21
0	16
1	12
0	19
183	0
1	0
1	71
0	72
0	71
0	41
0	83
0	73
0	60
1	45
0	40
0	26
0	24
2	21
0	9
0	29
0	12
0	0
13	0
41	0
0	0
0	0
16	50
2	53
0	53
3	0
75	1
1	0
0	20
3	20
0	18
18	70
0	70
0	83
0	83
89	1
1	105
4	105
7	90
1	90
0	0
0	0
1	3
0	3
0	3
0	7
0	7
2	3
3	102
0	1
0	2
0	117
0	109
6	1057
2	134
2	129
7	136
0	135
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	67
0	60
2	63
0	229
10	3
0	87
0	90
0	98
0	95
95	0
226	1
0	0
0	0
4	757
0	1702
0	0
0	0
123	771
184	771
174	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	89
0	0
0	0
0	0
0	0
1	45
0	50
1	5
5	122
0	141
0	126
0	133
61	222
4	222
0	233
11	233
0	0
4	0
384	0
1	14
0	10
0	0
0	52
0	692
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
405	14
0	0
0	0
61	0
1	0
0	5
0	5
0	5
258	0
24	0
0	0
0	0
0	0
0	187
0	181
0	223
0	179
0	866
1	866
4	0
0	2
2	1122
0	1123
4	1038
1	1043
5	0
0	2
4	84
0	42
0	0
0	25
5	25
4	212
0	227
0	212
0	118
0	69
3	11
4	306
29	264
1	0
0	0
940	0
0	0
0	0
0	0
11	0
1	0
1	12
0	14
0	14
0	0
519	0
10	140
0	199
18	199
13	199
0	0
0	0
2	5
0	2
2	5
4	2
0	94
0	89
0	94
0	91
0	94
0	92
60	1020
0	1020
0	6
0	6
3	1
1	51
0	0
41	0
2	37
93	81
0	227
1	222
0	175
0	223
137	256
0	206
0	263
0	81
38	96
0	68
0	0
0	0
10	0
9	299
25	430
3	0
128	150
3	151
0	45
0	0
0	319
0	428
0	387
0	0
0	0
0	1
0	5
0	5
0	956
0	1050
2	1050
10	291
6	114
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2279
3	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
139	0
0	6
0	2241
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
1	0
229	0
529	0
5	106
0	45
0	136
0	0
0	0
0	0
0	0
0	0
0	137
0	127
2	152
0	142
0	2
271	290
3	290
9	101
0	101
4	1
37	1
25	0
322	1
0	241
0	536
0	445
0	205
0	155
0	241
0	0
1	0
0	981
0	1003
0	885
0	882
0	947
0	0
2	87
0	24
0	24
0	24
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	41
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	576
0	575
1	517
1	533
0	577
0	522
0	2
0	20
0	0
21	47
8	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	92
0	92
1	89
147	0
0	34
0	0
4	34
0	0
0	0
0	0
0	5
0	5
0	119
0	116
1	119
0	116
0	0
0	64
0	5
0	4
0	4
0	4
0	0
0	0
0	26
0	10
1	24
0	25
13	282
50	282
9	0
0	0
0	0
0	0
0	0
2	128
0	444
0	401
2	414
0	401
0	412
2	412
0	411
0	1
1	4
0	865
0	881
1	790
0	57
0	57
0	57
0	51
0	45
2	365
0	365
0	376
0	405
0	376
100	0
1	2986
1	213
6	188
0	216
0	200
0	210
0	203
1	196
0	202
0	182
566	0
8	38
0	38
0	0
0	0
0	0
20	98
0	86
0	75
0	5526
3	5971
0	2577
1	0
0	0
0	208
6	196
1	165
0	187
1	198
0	184
0	202
2	0
0	0
20	138
22	185
0	185
0	0
0	72
0	52
0	36
0	54
0	49
0	74
0	0
0	0
6	36
6	36
0	0
0	0
0	0
0	0
0	0
0	58
0	54
0	55
0	7
0	7
0	237
9	266
1	264
0	28
0	6
0	6
8	5
0	0
2	0
0	0
0	0
0	0
0	126
0	126
0	0
0	0
0	0
0	0
426	1
0	0
377	0
0	0
16	2
345	0
0	0
0	0
0	0
0	0
1	166
1	201
0	201
0	2803
583	0
13	137
0	138
54	69
23	4
0	336
0	306
50	332
0	0
111	0
181	0
0	6
0	211
0	232
1	232
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	4
1	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	27
21	25
125	631
0	629
0	0
0	0
0	0
194	0
2217	0
72	499
0	499
0	499
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	30
0	37
0	42
2	38
0	0
0	0
0	0
1	3
3	1
0	0
0	4
1	1
0	111
2	83
0	100
0	102
0	75
5	42
7	42
0	0
0	1
0	1
0	12
0	12
0	12
22	12
60	0
24	0
141	0
0	7
0	5
0	4
0	7
0	0
0	512
1	512
0	439
111	271
0	271
0	0
0	0
4	278
105	0
2	74
0	0
0	72
6	1
0	102
0	91
368	4
379	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
30	0
0	230
0	230
0	230
0	230
0	230
0	161
0	230
0	229
5	230
0	26
1	26
0	29
0	27
0	25
0	27
3	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	104
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	7
0	0
0	0
9	209
4	314
0	313
43	160
7	160
0	8
0	0
1	0
0	0
79	0
0	0
1	473
63	437
5	485
0	475
0	469
0	473
0	8
0	6
0	8
0	100
0	347
0	326
0	0
0	371
30	371
0	567
0	457
0	0
1	322
3	42
0	42
2	436
133	436
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	287
16	285
2	144
0	0
0	0
0	0
1	0
243	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
33	0
0	247
0	189
0	191
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	9
149	9
0	4
0	5
0	2
4	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
129	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	185
20	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	68
0	51
0	77
0	77
632	395
0	240
0	296
1	229
0	0
504	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	0
0	0
0	0
0	0
0	1069
0	914
0	776
0	913
0	1030
0	1030
0	0
46	0
0	3099
0	3108
152	675
0	32
1	0
0	0
0	0
3	0
2	215
0	215
0	0
0	0
206	0
1	14
63	237
1	208
7	255
0	75
0	0
0	0
0	0
0	0
2	14
0	13
0	17
2	41
0	41
3	37
0	36
0	31
27	73
0	2157
70	3455
1	2238
0	0
0	0
5	0
48	0
3	0
0	185
0	0
10	1668
22	938
0	2110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	114
2	2
7	0
1	818
13	2
0	0
0	2
0	2
1	2
0	0
2	197
2	197
0	331
0	285
0	313
0	279
0	325
2	319
0	277
0	315
203	0
2	19
0	30
14	28
0	32
0	599
3	523
0	454
5	281
0	533
0	0
0	0
0	0
0	0
0	0
1175	1
0	0
0	447
0	492
0	449
0	468
0	457
0	472
6	4
0	4
366	1718
6	1718
34	1443
3	1790
1	1832
0	1639
2	0
0	67
0	29
4	8196
0	13842
40	13846
0	0
6	362
92	1133
17	1085
733	1118
0	149
0	144
0	129
2	149
0	121
0	132
0	112
0	154
0	133
0	0
0	0
0	22
0	21
0	17
0	21
0	1
0	1
0	1
151	0
0	0
0	1
1	1
77	0
158	69
0	0
0	0
3	0
0	0
0	0
0	0
3	0
1	27
0	251
0	273
1	260
0	0
35	54
20	54
0	0
0	0
0	0
0	7
4	41
0	41
597	0
0	0
0	3
0	2
7	5
17	254
85	164
0	340
51	340
0	3
0	3
0	134
0	172
2	165
0	166
710	1
0	0
473	0
1	0
0	0
0	0
0	0
0	0
0	180
0	0
0	0
0	0
0	118
0	141
130	138
0	141
0	142
0	141
1	155
0	199
15	146
0	129
6	426
0	428
0	427
0	427
0	425
33	29
0	0
0	248
1	248
41	236
0	41
146	41
42	1
3724	315
4	310
11	0
0	0
783	1
1	804
678	805
0	0
0	2
0	2
0	2
0	0
0	0
188	295
0	198
0	355
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
7	2
2	0
0	0
0	1
3	0
1	0
0	0
3	315
0	0
0	0
5	2
0	0
0	0
13	7
13	1578
0	3333
0	3438
0	3347
0	3222
1	3265
0	3305
1	3204
1	3383
13	0
0	0
7	1161
0	1131
0	1161
0	966
0	0
0	0
0	0
91	791
0	2
0	2557
1	7
0	4
0	11
1	9
0	5
0	6
0	10
0	10
0	11
0	11
0	10
0	10
0	11
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	955
0	11
0	11
0	11
0	10
0	8
0	5
0	5
0	5
0	5
0	4
0	4
0	11
0	14
0	14
0	14
0	14
0	14
0	14
0	2
0	8
0	8
61	547
1	547
2	0
6	0
0	0
17	1590
2	6
0	6
26	130
4	124
0	27
2889	3
47	167
1	167
1	72
1	58081
90	0
0	0
2	2539
0	0
1	584
0	677
0	658
0	659
1	590
0	676
64	677
1	0
0	0
0	350
24	478
0	481
2	323
0	384
0	0
0	0
0	0
0	0
5	3
136	33
0	33
2	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
275	0
1	61
0	0
0	0
0	0
0	302
0	303
0	303
0	273
0	245
6	275
0	236
0	0
0	83
0	74
1	84
0	82
0	96
0	89
0	104
1	83
0	74
118	57
3	38
1	347
0	348
2	242
0	348
0	256
0	256
0	1
4	17
1	17
18	0
0	116
0	125
0	44
0	37
1	272
49	273
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	628
0	747
0	703
48	28
0	25
0	5
363	0
105	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	0
0	0
0	0
0	2
0	0
0	0
1312	265
5	265
0	0
4	25
7	27
113	0
0	1726
0	0
0	220
0	224
0	197
0	201
0	161
0	2184
0	464
1	418
0	442
4	466
0	414
0	2
0	0
0	0
0	3
0	3
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	855
123	789
1	794
0	632
0	0
0	13
5	13
0	0
0	0
0	0
0	12
0	12
3	265
97	265
0	159
0	8
2	8
1	832
0	863
10	804
0	107
0	0
0	0
0	107
0	0
0	103
0	103
2	0
2	256
0	266
0	258
71	258
11	266
0	274
0	266
0	0
18	0
1	4
0	5
151	2
0	0
1	0
41	555
0	555
13	16
0	16
0	1680
0	0
0	1493
0	1696
0	1695
3	1791
0	1
0	1
0	1
0	1
0	0
0	0
1	12
743	1
313	1492
290	1765
4	893
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1782	528
0	1498
837	1498
0	0
0	46
0	44
0	32
392	0
95	0
0	0
0	0
110	46
0	33
1	41
386	2
0	455
0	430
0	409
0	397
0	417
0	489
68	66
0	66
0	197
0	536
67	536
0	0
78	0
414	5
136	5
0	0
0	0
0	0
12	0
0	0
0	2
0	0
0	557
3	879
86	555
8	396
21	206
25	0
0	0
84	0
0	0
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
336	0
0	0
0	0
198	0
0	221
0	221
15	153
0	221
0	221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	848
9	20
0	20
0	0
70	0
0	1
0	1
0	2
0	2
0	2
0	382
0	379
3	351
0	366
0	368
0	0
0	0
4	4
4	5
2	108
0	122
5	116
0	122
1	108
21	0
71	1
0	0
0	4
2	4
0	2
0	2
0	2
0	0
20	0
0	363
1	350
0	392
0	392
0	341
0	0
0	0
143	0
3	1
602	784
0	2698
0	3280
401	3282
0	0
0	0
0	1331
16	1331
0	0
0	525
0	524
7	525
0	0
0	0
0	2439
0	2201
0	3277
0	3140
0	3002
0	2485
0	3066
42	587
0	0
0	174
2	168
0	162
0	159
8	0
0	0
320	0
0	0
0	0
0	1532
53	104
0	104
0	26
0	30
0	31
1	1
1	1
3	260
0	0
0	181
0	120
0	141
0	189
0	186
0	3
0	0
0	0
0	0
136	2
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	75
0	0
0	0
0	0
0	6
5	1
0	0
1	5
0	0
0	0
0	1
3	3
0	0
0	0
1	2279
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
80	0
0	0
8	0
109	0
7	66
0	59
0	23
0	326
0	268
2	181
1	181
0	0
0	20
0	20
0	0
3	1332
0	0
0	0
0	0
0	0
2	3253
0	3
0	94
0	94
2	94
0	104
0	97
0	95
0	72
0	92
0	2130
0	224
3	216
1	223
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	10
0	0
0	0
0	0
259	1
216	1
0	0
53	390
32	389
18	76
0	0
0	0
309	61581
0	2
4	756
28	756
1262	3622
158	0
1	0
0	0
0	0
0	0
0	0
0	2991
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	7
0	7
0	6
0	6
0	6
0	0
0	459
0	447
0	439
1	444
1	446
0	439
1	438
0	0
0	429
0	0
0	0
84	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	7
535	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	217
5	53
1	215
0	94
7	96
7	59
0	0
0	0
103	0
0	0
1	0
25	0
0	0
0	0
0	0
0	0
4	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1301	355
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
0	2005
69	0
0	443
43	456
0	428
0	442
103	0
3	0
0	0
0	18
0	15
0	14
0	17
0	18
0	18
0	0
0	0
0	0
0	0
101	0
0	0
147	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	397
0	445
0	385
0	436
406	0
719	2
20	0
0	0
0	0
0	0
0	0
0	74
0	73
0	90
0	55
399	1924
83	657
0	657
1084	0
0	0
0	0
575	6
0	594
2	492
1	337
0	241
0	213
0	217
0	0
0	0
0	0
0	0
0	0
0	0
14	47
0	47
314	2
0	0
0	288
0	288
0	375
0	388
1	363
0	348
3	375
0	0
0	0
6	89
0	70
0	89
0	131
1	318
0	134
0	97
2	31
0	30
0	29
82	1
14	0
0	0
0	0
2	13
7	13
0	0
0	1
0	0
1	0
0	0
0	0
9	9
42	258
0	178
0	119
0	0
76	613
24	613
0	5
0	5
0	5
0	1
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	165
0	0
4	0
0	0
0	4
0	4
1	0
11	0
2866	4
62	0
118	0
0	125
0	152
0	175
80	0
0	257
0	246
1	233
0	257
7	252
0	201
0	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1226
0	0
17	48
0	48
0	0
153	2
90	108
6	108
0	0
0	0
0	0
1	0
0	0
28	3
1	35
0	35
1	0
1	318
101	311
2	239
0	224
0	0
2772	1
123	226
1	227
75	1
42	0
4	0
0	4
0	4
0	3
0	3
0	3
0	4
0	0
52	0
1	0
34	0
0	0
0	0
0	0
1	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	78
0	69
0	3
2	847
0	845
222	47
0	384
0	384
0	690
0	493
0	352
0	391
0	352
0	327
0	248
0	336
0	185
0	252
2	248
2	254
0	33
0	27
0	27
0	27
0	27
0	29
0	0
0	74
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	0
0	7
0	7
0	0
0	7
85	0
0	1
0	0
0	0
0	0
46	0
8	36
0	36
1	214
62	214
22	106
257	106
6	0
25	58
0	58
52	3
0	3
18	55
0	55
123	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
2	0
182	0
2	0
11	98
0	98
0	12
848	12
192	100
3	100
5	0
19	72
16	74
0	28
1	0
1	1050
12	1050
0	1044
0	577
0	933
40	479
31	496
41	78
0	78
61	294
0	294
1	0
397	0
0	54
0	44
0	41
0	53
0	49
8	42
54	0
33	98
0	98
0	0
0	0
0	97
0	98
0	52
2	360
0	360
0	257
1165	1
172	0
0	0
0	0
0	0
0	0
0	2
0	0
22	0
2	190
1	190
14	146
0	57
883	0
4	148
0	218
0	187
0	202
1	192
0	186
0	211
1	77
0	103
95	115
0	0
0	155
0	121
27	153
0	3
1	3
1	6
0	0
0	0
20	345
33	0
0	124
29	124
0	0
173	0
2	124
1	124
0	0
0	0
1	0
10	0
0	0
0	0
0	0
493	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
135	0
3	316
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	186
0	37
1	92
0	57
0	183
5	191
0	37
0	21
1	11127
0	11338
0	7905
0	7677
0	0
3	0
0	0
0	1871
8	1618
105	1889
6	1888
0	1801
0	1628
0	1629
0	67
3	67
0	76
1	54
0	77
0	55
0	58
1	10
0	0
9	143
5	143
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	228
0	269
0	267
0	244
0	227
943	1
2	1
0	0
0	0
0	0
125	0
0	0
0	0
0	0
1	2429
0	0
0	0
4	0
12	0
4	527
0	430
