UniqueCount	AmbigCount
0	0
0	39
0	39
0	39
0	872
0	1293
4	49
0	37
26	49
0	0
0	1
302	0
0	145
19	267
3	206
0	334
0	334
0	0
1	2527
0	2571
0	869
0	714
43	619
0	43
13	57
0	57
5	38
1	40
0	40
0	38
11	0
1	0
0	0
0	0
0	0
0	0
1	0
89	1
9	50
11	50
28	33
7	33
0	0
5	0
17	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	641
0	572
1	489
1	649
0	0
10	115
2	161
6	230
0	113
0	161
71	0
1	219
41	220
0	0
0	0
0	0
0	0
0	1077
0	0
0	0
35	69
15	49
0	0
35	2
3	1
55	0
1	0
0	0
14	0
0	0
0	0
0	0
186	60
229	1
31	0
244	0
171	0
25	350
0	329
0	330
0	35
0	32
0	28
0	30
0	0
11	0
0	0
0	0
21	119
0	124
2	124
153	2
19	0
70	1272
0	1272
36	1261
50	41
18	41
1	0
546	16018
0	16017
0	0
0	0
3	0
138	0
256	3
2	34
13	34
323	2
0	155
0	134
0	147
0	140
2	0
110	2
0	39
1	39
0	0
0	0
0	1
1	1
0	6
0	7
0	6
0	6
0	6
0	7
0	7
12	101
0	101
59	0
1	50
41	985
8	983
0	983
163	972
0	847
0	0
0	0
13	0
230	1
0	5
0	120
3	144
0	158
0	155
0	0
521	70
0	56
3	1351
0	919
9	1073
10	0
0	68
0	68
0	78
0	62
6	78
0	0
0	0
0	0
0	1616
0	0
9	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
9	4
0	0
1	16
7	10
0	0
0	0
0	0
0	8
0	0
0	8
0	12
0	10
1	10
0	12
8	12
12	0
0	0
0	0
0	1
0	1
4	0
33	71
0	71
0	3
0	0
0	0
0	0
0	0
2	0
5	291
0	296
0	291
0	291
0	286
0	6
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
67	0
7	96
0	96
850	3
92	2
0	0
5	0
15	3
0	3
0	0
0	0
0	61
31	61
1	21
43	0
6	82
1	82
0	227
4	64
34	227
0	0
74	0
0	0
0	0
0	0
0	0
0	27
0	24
3	12
0	11
0	0
6	0
0	14
0	14
0	13
0	14
0	13
0	13
0	13
1	0
13	152
59	152
0	4
0	4
0	0
3	94
0	104
1	93
0	104
0	97
0	99
0	104
0	94
0	2476
24	2443
29	2476
20	2443
0	2543
0	2476
19	462
0	0
48	1
0	5
0	5
0	0
0	2
0	2
0	2
0	2
0	7
0	7
0	16
14	16
0	0
21	203
0	72
0	72
2	71
0	5
0	61
0	66
0	66
2	66
2	0
0	0
0	0
2	0
5	34
2	34
2	0
2	0
16	132
0	84
0	89
0	83
0	87
0	679
0	920
150	852
57	0
36	1088
0	1087
1	31
0	31
0	0
0	10
0	57
0	66
0	65
0	64
0	71
0	63
0	50
0	0
0	96
0	0
0	52
9	52
0	34
0	34
11	0
0	6
0	0
0	0
0	0
0	81
234	0
0	69
0	71
0	33
1	33
0	24
0	0
14	14
0	14
2	0
47	0
0	33
5	0
1	7
0	49
0	61
0	58
0	59
0	61
1	0
0	0
0	115
3	12
0	12
18	19
23	50
10	50
0	88
0	91
0	79
0	87
7	21
4	20
29	0
4	0
261	2
6	0
25	65
0	0
0	0
0	0
71	0
3	295
76	296
0	0
0	0
8	48
0	80
0	80
0	81
0	80
0	81
0	81
0	0
0	0
83	1
1	5
0	5
19	2
0	79
0	92
0	79
0	86
0	82
0	85
4	72
9	32
0	0
0	0
0	0
0	0
0	0
0	245
1	244
0	62
0	56
0	61
0	0
0	0
0	16
0	0
0	0
217	46
1	45
0	45
0	45
0	177
0	177
1	0
19	1
686	4
227	2
1	0
0	90
604	91
0	547
0	471
2	563
0	437
23	0
0	0
7	29
0	19
10	0
0	273
0	253
7	249
0	253
3	155
2	3
15	0
0	0
0	0
0	0
0	0
7	6
9	231
0	0
0	0
0	4
0	4
1	75
1	75
0	113
0	0
5	55
24	22
0	47
0	39
31	134
0	43
0	43
0	260
0	265
0	256
9	159
2	1
0	0
112	2
0	2
0	3
0	2
0	2
0	0
0	1
0	0
2	0
0	0
0	0
2	0
0	0
0	0
177	2
835	8
185	426
0	1235
22202	948
5	0
4	14
0	13
0	22
0	21
0	0
0	0
0	13
1	41
1	38
0	12
0	12
16	12
2	0
271	1
6	157
7	116
0	191
0	203
6	198
2	184
0	0
0	4
11	4
2	0
0	0
1	108
0	101
0	108
0	106
0	101
0	104
0	109
14	48
0	42
11	1
72	0
66	0
24	0
0	18
0	19
0	18
0	18
0	19
14	48
0	48
5	52
0	52
0	0
0	48
3	48
99	0
0	0
0	0
0	0
1	54
0	54
0	152
0	153
1	146
0	154
3	421
27	0
56	0
2	0
0	0
0	0
0	0
11	25
3	7
0	0
59	451
16	78
36	29
0	406
1	16
0	0
7	25
11	66
2	66
31	316
23	597
0	360
4	294
2	451
0	36
0	36
0	0
0	0
6	24
0	24
0	0
0	7
52	73
0	73
119	48
1	48
88	1
196	23
30	0
0	0
1	151
0	279
19	287
14	0
4	43
0	43
2	0
0	0
46	27
0	11
0	28
270	1
0	0
0	99
19	99
143	2
20	0
175	1
312	1
0	357
0	331
0	196
29	0
43	397
6	414
34	343
4	362
0	310
120	2797
0	2034
1	0
0	0
2	0
7	0
1	41
0	42
3	42
65	0
52	0
146	0
0	0
0	0
3	259
2	282
0	286
0	18
9	26
57	110
1	89
0	0
0	0
1	0
0	0
0	0
34	0
0	334
0	361
0	346
0	361
0	345
0	339
0	308
0	308
0	305
0	302
0	50
0	0
0	0
6	50
0	51
0	51
0	0
0	0
0	69
0	61
0	45
0	60
0	12
8	12
0	0
29	234
0	240
11	221
1	160
1	164
0	170
26	0
2	142
0	138
2	96
0	92
3	62
0	62
0	0
0	0
6	174
0	0
2	0
0	0
0	0
4	416
2	416
0	0
0	0
0	0
0	0
38	53
1	53
0	0
0	0
0	80
0	79
0	74
12	23
0	23
0	0
0	0
0	0
0	242
0	242
18	237
1	237
0	209
3	123
60	1
3	63
105	64
39	0
110	0
0	0
39	0
15	12
0	12
0	3
27	0
15	0
0	23
2	13
0	13
1	9
35	1
290	532
70	402
32	165
0	336
0	467
63	0
0	1238
7	1238
0	1237
0	1202
80	1
244	1
0	170
0	210
0	194
105	0
88	0
1168	193
4	0
1	1
70	0
0	0
2	0
174	1
0	7
0	6
57	614
1	614
0	41
0	59
0	60
0	57
206	1
15	274
28	0
5	53
1	53
54	5
0	0
0	0
549	0
110	0
0	0
0	0
1	4
2	158
68	20
0	0
0	0
0	158
0	139
0	128
0	155
28	0
13	66
0	66
30	188
0	188
0	187
12	195
0	195
0	0
0	7
0	7
0	0
0	7
0	7
0	7
0	7
1	2
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
238	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
2	0
4	97
0	37
0	98
174	33
15	33
112	1
0	6
0	6
71	0
0	0
7	0
86	1
0	0
3	9
1	9
10	0
0	11
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
183	56
0	55
82	0
116	1
119	0
203	0
351	2
4	295
2	323
0	323
1	342
9	342
0	0
0	0
15	0
22	0
0	0
3	0
0	0
21	240
72	244
0	0
41	1340
0	1300
0	0
0	0
0	319
1	102
0	0
0	0
3	0
95	141
0	141
16	0
2	290
4	294
261	1
0	263
0	318
0	1
4	0
0	0
0	0
0	0
305	0
0	613
146	611
537	4
8	174
35	0
17	1
0	2
0	1
0	1
10	407
0	383
33	0
2	54
372	2
2	0
23	208
0	278
3	241
1	0
0	133
0	61
0	122
0	64
0	122
0	112
5	145
0	0
4	13
2	13
1	11
6	314
4	314
4	0
336	3
155	751
136	750
0	438
20	1
353	6
327	407
1	0
0	0
17	30
4	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	1
5	0
6	5
98	3
3	183
1	148
24	145
1	153
0	182
0	0
25	94
388	4
27	940
3	940
67	0
0	185
19	185
0	82
9	83
0	83
323	1
197	1
0	117
134	0
136	126
0	126
0	28
0	28
0	207
0	197
0	193
0	191
0	0
58	0
30	0
421	1
0	230
0	234
0	225
0	225
0	222
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
29	2
1	22
0	22
25	57
0	59
4600	10
1	0
1	0
1	0
1	0
0	141
0	156
4	148
124	0
352	1
0	2
0	2
354	2
0	3
0	10
0	10
48	0
111	78
4	78
0	0
0	0
0	0
7	0
0	0
0	0
0	89
0	85
0	67
0	58
1	1
8	150
0	221
6	230
10	192
0	0
15	329
119	329
0	0
15	135
87	176
72	175
0	4
0	4
0	0
0	0
0	0
0	127
0	127
0	127
0	127
0	127
0	127
0	127
0	127
1	127
0	127
0	0
28	0
0	19
0	19
0	1995
2640	2009
4	0
107	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
5	3
136	0
0	8
11	17
0	123
0	206
0	211
0	211
1	1
0	0
2	1
0	295
0	282
0	6
0	49
0	280
1	300
0	245
0	245
3	109
0	233
0	251
0	2
0	2
0	5
0	5
0	81
0	116
0	131
2	3
0	3
1	0
0	6
0	47
0	47
0	5
0	5
0	2
0	2
0	32
15	32
0	31
0	5
8	99
0	99
0	0
1	0
0	270
44	270
0	0
32	298
3	298
0	290
0	256
0	256
0	257
0	9
0	22
1	26
6	38
0	32
0	3
0	222
0	292
0	292
0	281
0	292
0	292
8	266
0	221
1	132
0	98
0	132
0	0
0	0
1	30
18	30
0	185
0	183
0	173
0	175
0	166
0	180
0	0
61	0
3	0
24	0
119	0
0	0
3	0
3	0
0	0
0	0
7	0
3	255
0	256
0	240
0	68
5	74
0	64
0	0
181	4
0	14
2	258
0	330
0	293
36	176
0	176
7	6
10	0
4	42
1	42
0	85
9	83
1	85
3	104
0	104
0	0
0	103
0	0
8	149
0	149
347	37
138	0
187	0
647	1
30	0
0	0
0	50
76	51
2	105
13	105
0	0
2	0
1	0
249	1
0	153
274	37
45	89
0	89
0	92
7	76
14	295
10	295
5	6
0	6
15	75
0	75
0	0
0	155
0	134
0	123
0	142
4	130
0	143
1	158
409	1
70	0
10	109
0	109
108	0
0	8
0	7
0	8
146	0
23	0
12	14
2	14
0	40
0	37
0	38
156	0
96	2
638	155
15	31
0	31
0	1042
0	1064
0	987
9	983
0	876
48	0
0	0
0	233
1	241
0	238
1	128
0	137
0	0
1920	0
6	172
3	172
0	0
0	0
0	35
5	46
3	16
1	114
0	114
3	55
0	25
13	25
71	1
121	1
12	601
10	601
25	25
0	25
0	20
0	0
1	158
1	161
0	165
0	154
497	1
112	1
0	0
100	1
0	75
2	75
4	84
0	84
8	0
6	0
2	17
0	17
67	0
4	0
528	1
0	7
1	47
10	36
0	44
5	44
3	44
10	89
10	88
655	2
0	110
0	203
0	191
0	0
422	3
7	204
10	204
1	203
0	2
0	40
0	129
3	110
5	2
94	1
1	2
0	2
0	2
0	72
32	90
5	90
333	2
0	93
0	83
0	78
0	76
0	3048
0	3035
37	3299
4	1213
0	0
45	1
65	67
0	66
0	22
1	22
0	22
0	20
1	20
0	19
0	18
0	23
0	23
2	14
334	1
0	0
0	17
12	7
4	7
0	1
1	1
0	0
4	0
0	6
0	6
3	6
0	8
0	8
1	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
27	38
1	38
1	90
0	38
0	114
0	100
0	97
0	0
6	212
0	221
0	221
0	0
6	0
5902	26
0	39
0	32
0	30
0	35
0	271
0	36
9	36
0	7
0	7
0	107
0	94
0	100
144	0
8	2052
14	2052
0	0
0	0
0	0
16	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
83	448
1	448
18	112
70	115
2	94
9	87
0	0
12	11
0	0
0	0
0	0
0	0
13	10
7	0
0	0
4	177
0	181
0	178
0	176
0	177
0	180
0	177
0	175
0	180
0	175
0	0
0	0
0	0
2	51
0	51
0	34
5	51
7	107
0	123
0	119
0	105
2	104
0	0
32	0
0	12
0	23
7	19
0	0
45	0
0	0
0	0
0	0
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	31
0	31
0	31
0	31
0	30
0	31
2	21
0	44
0	54
1	0
0	12
3	23
3	21
70	0
3	6
0	50
0	51
0	0
0	0
2	0
0	0
0	0
395	1
0	14
0	15
0	7
0	11
0	9
0	15
0	0
0	150
0	156
2	156
0	162
0	163
1	134
0	156
0	159
0	162
5	102
0	0
0	983
0	1021
0	996
0	990
0	1016
0	1004
0	79
2	959
0	1016
0	0
0	0
1	4
0	0
0	0
0	42
0	42
0	66
0	0
0	0
0	0
0	0
0	0
0	0
1	0
121	0
7	0
2	0
17	0
18	47
68	315
2	315
39	142
1	143
191	0
159	60
0	0
1	0
0	0
0	0
0	34
12	34
59	0
0	0
0	0
0	0
0	0
11	2
0	0
0	1
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
38	61
8	0
0	0
5	0
60	26
0	26
44	106
0	134
0	134
0	105
0	2
0	13
0	13
0	2
0	2
0	2
0	0
33	253
0	109
0	109
64	3
0	3
10	0
2	0
0	0
0	0
0	0
1	0
0	0
0	14
12	42
0	0
0	42
0	42
0	42
0	0
0	42
0	39
1	1
0	1
0	0
1	0
0	11
0	20
0	18
0	344
0	144
0	16
0	16
0	16
0	0
0	0
0	2
0	0
0	0
0	0
0	4
0	4
0	2
0	2
0	0
0	0
0	22
10	23
0	18
17	0
5	78
0	52
1	128
0	123
0	91
0	0
0	0
0	0
0	0
0	0
0	23
3	43
0	44
0	25
0	26
0	0
0	21
1	0
0	0
3	4
0	4
0	18
0	18
0	27
2	25
0	23
0	116
0	192
0	192
14	193
2	0
0	0
0	0
0	0
0	0
9	129
2	129
0	3
0	137
0	135
1	97
0	124
0	30
5	8
0	262
0	267
0	263
0	266
1	1
0	0
244	1
0	249
0	243
0	245
0	248
0	248
0	242
1	0
0	0
0	0
0	0
0	250
28	202
0	200
0	250
0	250
0	250
0	250
0	0
0	0
0	0
0	0
17	0
13	80
0	80
2	0
15	93
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	493
0	487
0	399
2	418
0	486
0	520
0	0
0	0
0	0
0	0
0	0
63	0
37	1
3	0
0	12
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	15
0	14
0	12
0	11
0	10
0	11
0	0
0	0
20	0
0	0
0	407
2	0
1	1144
0	0
0	1
1	1
0	0
5	188
250	190
3	0
0	20
0	23
0	24
0	22
0	21
0	23
0	23
0	18
1	20
0	80
247	225
0	218
1	22
0	0
0	0
11	1
1	1
0	4
0	4
9	35
0	35
0	6
20	0
0	1
2	27
0	27
0	7
0	0
12	1140
0	8
0	8
0	10
0	10
0	0
0	0
0	1
0	0
0	11
1	11
0	6
3	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
31	44
13	44
0	5
1	5
0	0
0	0
0	21
0	0
0	0
0	3
0	0
0	0
0	0
0	0
8	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	6
1	0
0	0
0	6
0	21
0	19
0	19
2	0
0	0
0	0
4	0
0	108
0	98
0	107
0	103
0	108
0	107
0	106
0	107
43	0
1	0
0	15
0	16
0	24
0	26
0	27
2	38
0	38
3	19
0	0
10	0
0	31
0	19
0	29
0	31
0	28
1	21
0	30
0	31
23	0
57	8
17	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
191	4
0	0
0	0
0	0
1	20
0	20
0	0
0	0
0	0
0	0
0	29
3349	17
0	0
288	1
0	19
19	18
1	33
9306	39
12	0
3	19
0	19
0	14
0	13
0	12
0	15
0	12
0	15
0	8
4	0
0	0
0	0
0	3
0	3
0	2
0	3
0	2
0	3
0	3
0	2
0	3
0	0
0	1
0	1
0	0
0	88
4	88
0	0
0	0
106	2
0	0
0	0
0	0
0	0
0	0
10	3
3	38
0	113
0	111
0	114
83	35
0	0
0	0
0	0
4	0
0	0
0	0
5	17
0	8
0	8
0	0
0	0
0	0
24	1
0	0
0	0
3	0
0	1
1	1
0	0
0	0
0	0
0	0
0	43
0	33
0	39
0	38
0	37
40	6
4	1
0	1
0	0
0	0
0	0
0	0
3	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
9978	2153
227	2
0	52
0	52
0	55
0	58
0	48
0	55
1	0
0	6
0	4
0	4
19	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	6
0	1247
9	87
0	2
2	1799
0	0
0	13
0	14
0	15
0	14
0	12
8	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
8	5
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
51	0
0	62
37	72
2	56
0	16
19	0
1	0
0	0
0	0
0	0
0	0
0	0
0	61
0	20
3	20
0	0
0	0
0	0
0	0
2	137
2	1143
4	49
0	12
0	21
0	22
0	0
0	0
0	2
0	2
0	2
0	3
0	4
0	4
0	4
0	2
0	4
6	0
0	0
0	1
0	1
0	1
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	74
0	0
0	0
0	0
0	0
2	2
0	2
1	0
0	0
0	20
0	20
0	15
0	0
0	9
0	8
2	4
0	4
0	0
1	0
0	0
15	78
5	78
0	22
44	22
2	4
1	4
0	0
0	5
0	14
0	13
3	14
0	5
29	0
0	0
7	15
0	16
0	16
0	17
0	33
0	5
0	21
136	1
53	0
0	2
0	2
0	0
0	0
0	0
0	40
0	40
7	32
0	32
0	3
0	3
0	3
0	1
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	12
0	12
0	14
0	14
0	0
0	0
0	0
151	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	1043
0	1047
0	775
77	863
0	498
4	617
123	15
0	27
0	22
3	27
0	26
0	21
0	0
15	19
0	0
0	0
0	0
1	0
31	32
0	32
0	0
0	2
10	1
0	0
13	0
12	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	25
0	0
1	148
0	117
0	161
20	131
0	133
0	140
0	3
0	3
0	3
0	3
0	0
0	0
0	2
0	2
0	9
0	8
0	9
0	8
5	0
28	0
0	0
0	0
0	0
0	0
5	5
0	0
0	2
0	4
0	3
0	4
0	0
0	0
9	3
0	0
0	0
0	0
1	1
1	1
0	1
0	1
0	0
0	15
0	10
0	12
0	14
0	2
3	5
5	4
0	4
38	1
0	0
0	0
0	17
0	14
0	14
0	14
0	16
54	0
18	274
1	275
0	0
0	0
0	0
0	0
0	0
0	17
4	23
0	23
0	19
0	52
0	61
1	59
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	18
0	0
0	2
0	98
0	98
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	2
0	0
0	0
22	0
0	23
2	23
63	2
13	2
47	13
0	0
454	4
1	10
0	12
0	10
0	0
7	305
3	2
20	12
0	4029
0	3
0	3
0	26
0	32
0	22
0	32
0	28
0	28
0	31
0	29
0	27
0	0
0	1
0	1
0	1
0	1
0	0
0	1387
0	7
0	10
0	9
0	9
0	2
0	0
0	0
0	3
0	0
0	2
36	110
5	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
41	72
0	139
0	338
0	338
0	0
0	0
6	164
0	147
0	150
0	2
0	2
0	47
0	45
0	40
0	45
0	83
0	90
0	84
1	63
0	72
0	75
0	73
0	70
0	34
0	32
0	0
14	9
2	0
86	13
0	42
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	2
0	0
0	2
0	2
0	2
0	1
0	12
0	21
0	22
0	21
0	21
0	20
0	16
0	136
12	4
0	4
0	0
14	64
0	64
1	0
0	0
9	0
10	0
0	0
7	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	15
0	11
0	15
0	11
145	14
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	26
4	31
1	32
1	0
0	0
9	13
0	70
0	70
0	19
18	0
3	15
0	15
0	0
0	4
0	4
0	3
0	4
0	4
0	3
0	0
0	3
0	34
88	35
0	17
0	11
0	15
0	12
0	7
0	14
0	10
0	14
2	7
0	13
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	6
0	7
0	0
0	0
47	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	14
1	42
0	42
0	3
12	3
1	26
19	26
0	0
0	0
45	0
0	0
4	8
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
11	0
0	0
0	88
0	95
0	95
0	92
0	85
0	90
0	90
0	96
1	96
0	0
0	3
0	3
2	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
25	197
23	198
0	163
1	162
0	340
0	351
0	327
0	353
0	341
0	351
0	350
0	355
0	353
1	350
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1252	2
0	0
0	15
0	18
2	0
4	33
0	21
0	19
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	22
0	0
3	22
3	22
5	4
0	0
0	0
0	0
1	3514
2183	3518
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	18
0	22
1	88
0	93
0	74
0	91
71	196
6	196
0	176
4	187
0	0
0	0
1	0
0	0
0	0
0	0
1	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	15
0	17
0	19
0	0
0	19
0	23
12	22
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
4	11
9	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
517	4
0	2
1	2
0	0
0	0
0	87
0	72
0	73
1	50
0	44
2	36
0	13
16	160
0	113
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	11
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
2	144
2	50
0	103
8	64
0	0
0	0
0	0
5	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
3	10
7	15
0	7
0	0
0	0
0	0
1	369
2	0
0	0
0	0
0	0
0	0
42	51
0	0
0	3
2	3
1	0
78	67
0	66
0	66
0	66
0	37
0	0
0	0
10	2
0	0
0	13
2	13
1	13
180	1
52	0
2	0
0	0
0	149
0	189
2	229
0	250
0	250
1	214
0	0
1	2
3	71
0	71
16	0
2	45
0	45
0	0
0	35
3	35
103	1
14	88
0	62
0	88
0	15
0	45
6	32
0	34
0	28
0	0
1	4
0	0
0	153
0	156
0	156
0	156
4	156
30	1
21	0
0	0
0	3
0	3
0	3
0	2
1	10
2	11
12	0
0	1
0	1
0	0
0	0
0	13
6	13
0	0
0	0
0	0
0	0
1	78
0	77
0	75
9	171
3	171
0	0
0	164
0	164
0	103
1	150
0	149
0	0
1	0
5	2
0	0
3	293
0	37
0	26
0	18
0	18
0	28
0	0
0	0
0	25
0	25
0	25
0	0
0	0
0	0
0	0
0	0
7	0
0	1638
0	0
0	0
0	0
0	0
3	5
0	0
60	2
29	0
0	2
0	2
50	0
4	0
141	0
0	93
2	93
0	92
7	21
3	25
0	25
0	0
0	0
0	0
0	186
0	134
3	177
258	2
0	160
0	167
1	168
0	0
0	0
0	0
0	364
3	0
8	391
0	419
0	337
3	401
0	397
0	331
8	50
0	6
6	6
0	0
0	0
0	0
0	0
0	0
37	1
17	0
2	62
0	63
4	69
3	0
0	0
4	0
2	0
8	0
6	0
38	0
13	0
0	0
0	0
0	0
0	0
5	9
0	0
0	20
0	21
0	22
1	23
1	19
0	18
5	4
12	3
0	25
0	25
27	8
0	14
0	18
0	19
0	11
0	16
101	0
1	3
1	3
0	94
0	88
0	91
0	91
0	30
3	30
8	0
31	0
6	0
32	0
20	38
29	0
39	1385
968	1386
9	38
27	0
1	0
0	0
1	0
236	101
93	1
5	202
0	196
1	202
112	1
30	2
9	185
22	185
64	59
0	59
445	2
0	0
0	0
0	0
21	14
0	9
0	9
1	65
1	67
2	58
0	65
0	0
0	16
0	83
0	80
17	117
8	117
1	34
16	42
0	40
1	52
0	51
0	272
0	308
0	273
0	273
0	295
0	323
0	283
0	260
37	313
1	202
0	202
0	202
9	149
103	1
11	270
6	38
0	49
0	279
7	243
0	278
0	0
0	0
0	0
0	0
1	0
0	63
0	83
0	87
0	92
13	100
0	375
0	394
0	325
0	404
0	0
5	58
2	58
167	0
136	419
3	456
4	318
0	2
1	2
0	130
140	82
0	103
6	131
0	48
0	53
0	49
0	8
0	0
41	76
0	1
0	1
0	1
0	68
3	68
0	0
0	0
0	0
125	1
0	0
0	0
0	0
3	0
5	7
0	7
0	0
0	0
0	1144
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	75
0	73
0	74
0	0
0	0
0	0
6	38
32	69
129	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	72
0	73
2	66
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	10
1	11
0	20
0	20
0	10
0	9
0	0
0	0
0	0
84	6
0	0
0	0
0	0
0	0
0	0
0	68
6	52
0	73
0	75
0	65
0	75
0	32
0	73
0	75
0	75
9	75
0	0
1	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	21
0	0
0	20
0	21
0	23
0	18
1	69
0	69
0	67
0	76
0	87
0	78
0	82
0	78
0	87
0	76
0	87
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	7
0	13
0	13
0	15
0	15
0	14
0	12
2	921
0	6
13	13
0	1
0	26
0	26
3	1
0	0
0	0
0	7
0	3
0	7
0	3
3	47
0	47
0	119
0	131
